id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_lib_management_sach_doc_root,sach.doc.root,model_sach_doc,base.group_system,1,1,1,1
access_lib_management_sach_doc_user,sach.doc.user,model_sach_doc,lib_management.group_lib_management,1,1,1,1
access_lib_management_sach_doc_public,sach.doc.public,model_sach_doc,,1,1,0,0

access_lib_management_doc_gia_root,doc.gia.root,model_doc_gia,base.group_system,1,1,1,1
access_lib_management_doc_gia_user,doc.gia.user,model_doc_gia,lib_management.group_lib_management,1,1,1,1

access_lib_management_ke_kho_root,ke.kho.root,model_ke_kho,base.group_system,1,1,1,1
access_lib_management_ke_kho_user,ke.kho.user,model_ke_kho,lib_management.group_lib_management,1,1,1,1

access_lib_management_lang_root,lang.root,model_lang,base.group_system,1,1,1,1
access_lib_management_lang_user,lang.user,model_lang,lib_management.group_lib_management,1,1,1,1
access_lib_management_lang_public,lang.public,model_lang,,1,0,0,0

access_lib_management_nhan_vien_root,nhan.vien.root,model_nhan_vien,base.group_system,1,1,1,1
access_lib_management_nhan_vien_user,nhan.vien.user,model_nhan_vien,lib_management.group_lib_management,1,1,1,1

access_lib_management_tac_gia_root,tac.gia.root,model_tac_gia,base.group_system,1,1,1,1
access_lib_management_tac_gia_user,tac.gia.user,model_tac_gia,lib_management.group_lib_management,1,1,1,1
access_lib_management_tac_gia_public,tac.gia.public,model_tac_gia,,1,0,0,0


access_lib_management_danh_muc_root,danh.muc.root,model_danh_muc,base.group_system,1,1,1,1
access_lib_management_danh_muc_user,danh.muc.user,model_danh_muc,lib_management.group_lib_management,1,1,1,1

access_lib_management_the_loai_root,the.loai.root,model_the_loai,base.group_system,1,1,1,1
access_lib_management_the_loai_user,the.loai.user,model_the_loai,lib_management.group_lib_management,1,1,1,1
access_lib_management_the_loai_public,the.loai.public,model_the_loai,,1,0,0,0

access_lib_management_nxb_root,nxb.root,model_nxb,base.group_system,1,1,1,1
access_lib_management_nxb_user,nxb.user,model_nxb,lib_management.group_lib_management,1,1,1,1
access_lib_management_nxb_public,nxb.public,model_nxb,,1,0,0,0

access_lib_management_lop_hoc_root,lop.hoc.root,model_lop_hoc,base.group_system,1,1,1,1
access_lib_management_lop_hoc_user,lop.hoc.user,model_lop_hoc,lib_management.group_lib_management,1,1,1,1

access_lib_management_muon_tra_root,muon.tra.root,model_muon_tra,base.group_system,1,1,1,1
access_lib_management_muon_tra_user,muon.tra.user,model_muon_tra,lib_management.group_lib_management,1,1,1,1

access_lib_management_line_muon_tra_root,line.muon.tra.root,model_line_muon_tra,base.group_system,1,1,1,1
access_lib_management_line_muon_tra_user,line.muon.tra.user,model_line_muon_tra,lib_management.group_lib_management,1,1,1,1

access_lib_management_phong_ban_root,phong.ban.root,model_phong_ban,base.group_system,1,1,1,1
access_lib_management_phong_ban_user,phong.ban.user,model_phong_ban,lib_management.group_lib_management,1,1,1,1

access_lib_management_mua_sach_root,mua.sach.root,model_mua_sach,base.group_system,1,1,1,1
access_lib_management_mua_sach_user,mua.sach.user,model_mua_sach,lib_management.group_lib_management,1,1,1,1

access_lib_management_pur_lines_root,pur.lines.root,model_pur_lines,base.group_system,1,1,1,1
access_lib_management_pur_lines_user,pur.lines.user,model_pur_lines,lib_management.group_lib_management,1,1,1,1

access_lib_management_serial_root,serial.root,model_serial,base.group_system,1,1,1,1
access_lib_management_serial_user,serial.user,model_serial,lib_management.group_lib_management,1,1,1,1
access_lib_management_serial_public,serial.public,model_serial,,1,0,0,0

access_lib_management_create_serial_root,create.serial.root,model_create_serial,base.group_system,1,1,1,1
access_lib_management_create_serial_user,create.serial.user,model_create_serial,lib_management.group_lib_management,1,1,1,1

access_lib_management_bao_phe_root,bao.phe.root,model_bao_phe,base.group_system,1,1,1,1
access_lib_management_bao_phe_user,bao.phe.user,model_bao_phe,lib_management.group_lib_management,1,1,1,1

access_lib_management_bao_cao_root,bao.cao.root,model_bao_cao,base.group_system,1,1,1,1
access_lib_management_bao_cao_user,bao.cao.user,model_bao_cao,lib_management.group_lib_management,1,1,1,0

access_lib_management_create_baophe_root,create.baophe.root,model_create_baophe,base.group_system,1,1,1,1
access_lib_management_create_baophe_user,create.baophe.user,model_create_baophe,lib_management.group_lib_management,1,1,1,1

access_lib_management_document_root,document.root,model_document,base.group_system,1,1,1,1
access_lib_management_document_user,document.user,model_document,lib_management.group_lib_management,1,0,0,0

access_lib_management_check_in_root,check.in.root,model_check_in,base.group_system,1,1,1,1
access_lib_management_check_in_user,check.in.user,model_check_in,lib_management.group_lib_management,1,1,1,1


access_lib_management_print_report_public,print.report.public,model_print_report,,1,1,1,1

